编号,区域,楼盘,价格,面积,交易月份
1,工业园区,Lvl,208500,1710,1
2,工业园区,Lvl,181500,1262,2
3,高新区,Lvl,223500,1786,3
4,高新区,Lvl,140000,1717,4
5,高新区,Lvl,250000,2198,5
6,高新区,Lvl,143000,1362,6
7,工业园区,Lvl,307000,1694,7
8,高新区,Lvl,200000,2090,8
9,工业园区,Lvl,129900,1774,9
10,工业园区,Lvl,118000,1077,1
11,工业园区,Lvl,129500,1040,2
12,高新区,Lvl,345000,2324,3
13,古城区,Lvl,144000,912,4
14,高新区,Lvl,279500,1494,1
15,高新区,Lvl,157000,1253,2
16,工业园区,Lvl,132000,854,1
17,高新区,Lvl,149000,1004,2
18,工业园区,Lvl,90000,1296,3
19,工业园区,Lvl,159000,1114,4
20,工业园区,Lvl,139000,1339,1
21,高新区,Lvl,325300,2376,2
22,工业园区,Bnk,139400,1108,3
23,工业园区,Lvl,230000,1795,1
24,工业园区,Lvl,129900,1060,2
25,高新区,Lvl,154000,1060,3
26,工业园区,Lvl,256300,1600,4
27,工业园区,Lvl,134800,900,5
28,工业园区,Lvl,306000,1704,1
29,高新区,Lvl,207500,1600,2
30,高新区,Lvl,68500,520,3
31,工业园区,Lvl,40000,1317,1
32,高新区,Lvl,149350,1228,2
33,工业园区,Lvl,179900,1234,3
34,高新区,Lvl,165500,1700,4
35,工业园区,Lvl,277500,1561,5
36,工业园区,Lvl,309000,2452,6
37,工业园区,Lvl,145000,1097,1
38,工业园区,Lvl,153000,1297,2
39,工业园区,Lvl,109000,1057,3
40,工业园区,Lvl,82000,1152,4
41,工业园区,Lvl,160000,1324,5
42,工业园区,Lvl,170000,1328,1
43,高新区,Lvl,144000,884,2
44,高新区,Lvl,130250,938,3
45,工业园区,Lvl,141000,1150,4
46,工业园区,Lvl,319900,1752,5
47,高新区,Lvl,239686,2149,6
48,工业园区,Lvl,249700,1656,7
49,工业园区,Lvl,113000,1452,8
50,工业园区,Lvl,127000,955,1
51,古城区,Lvl,177000,1470,2
52,工业园区,Lvl,114500,1176,3
53,古城区,Bnk,110000,816,4
54,高新区,Low,385000,1842,1
55,工业园区,Bnk,130000,1360,2
56,高新区,Lvl,180500,1425,3
57,工业园区,Lvl,172500,1739,4
58,高新区,Lvl,196500,1720,5
59,古城区,HLS,438780,2945,6
60,工业园区,Bnk,124900,780,7
61,工业园区,Lvl,158000,1158,8
62,工业园区,Lvl,101000,1111,9
63,高新区,Lvl,202500,1370,1
64,高新区,Bnk,140000,1710,2
65,工业园区,Lvl,219500,2034,3
66,工业园区,Lvl,317000,2473,4
67,工业园区,Lvl,180000,2207,5
68,高新区,Lvl,226000,1479,6
69,工业园区,Lvl,80000,747,7
70,工业园区,Lvl,225000,2287,8
71,高新区,Lvl,244000,2223,9
72,工业园区,Lvl,129500,845,1
73,高新区,Lvl,185000,1718,1
74,工业园区,Lvl,144900,1086,2
75,工业园区,Lvl,107400,1605,3
76,工业园区,Lvl,91000,988,4
77,高新区,Lvl,135750,952,5
78,工业园区,Lvl,127000,1285,6
79,工业园区,Lvl,136500,1768,7
80,工业园区,Lvl,110000,1230,8
81,工业园区,Lvl,193500,2142,9
82,工业园区,Lvl,153500,1337,1
83,工业园区,Lvl,245000,1563,2
84,高新区,Lvl,126500,1065,3
85,高新区,Lvl,168500,1474,4
86,工业园区,Lvl,260000,2417,1
87,古城区,Lvl,174000,1560,2
88,工业园区,Lvl,164500,1224,1
89,高新区,Lvl,85000,1526,2
90,工业园区,Lvl,123600,990,3
91,工业园区,Lvl,109900,1040,4
92,工业园区,Lvl,98600,1235,1
93,高新区,HLS,163500,964,2
